"","word","participant","language","l1","step","u0s","b0"
"318",8,32,"german","english",5,-0.212431867079587,0
"319",9,32,"german","english",5,0.101705824787252,0
"320",10,32,"german","english",5,1.26890672302715,0
"321",1,33,"german","english",5,-0.196076465897663,0
"322",2,33,"german","english",5,0.111542548627462,0
"323",3,33,"german","english",5,-0.130500100884919,0
"324",4,33,"german","english",5,-0.0880381961069661,0
"325",5,33,"german","english",5,-0.0248674110095012,0
"326",6,33,"german","english",5,-0.593406448863974,0
"327",7,33,"german","english",5,0.946710298500617,0
"328",8,33,"german","english",5,-0.212431867079587,0
"329",9,33,"german","english",5,0.101705824787252,0
"330",10,33,"german","english",5,1.26890672302715,0
"331",1,34,"german","english",5,-0.196076465897663,0
"332",2,34,"german","english",5,0.111542548627462,0
"333",3,34,"german","english",5,-0.130500100884919,0
"334",4,34,"german","english",5,-0.0880381961069661,0
"335",5,34,"german","english",5,-0.0248674110095012,0
"336",6,34,"german","english",5,-0.593406448863974,0
"337",7,34,"german","english",5,0.946710298500617,0
"338",8,34,"german","english",5,-0.212431867079587,0
"339",9,34,"german","english",5,0.101705824787252,0
"340",10,34,"german","english",5,1.26890672302715,0
"341",1,35,"german","english",5,-0.196076465897663,0
"342",2,35,"german","english",5,0.111542548627462,0
"343",3,35,"german","english",5,-0.130500100884919,0
"344",4,35,"german","english",5,-0.0880381961069661,0
"345",5,35,"german","english",5,-0.0248674110095012,0
"346",6,35,"german","english",5,-0.593406448863974,0
"347",7,35,"german","english",5,0.946710298500617,0
"348",8,35,"german","english",5,-0.212431867079587,0
"349",9,35,"german","english",5,0.101705824787252,0
"350",10,35,"german","english",5,1.26890672302715,0
"351",1,36,"german","english",5,-0.196076465897663,0
"352",2,36,"german","english",5,0.111542548627462,0
"353",3,36,"german","english",5,-0.130500100884919,0
"354",4,36,"german","english",5,-0.0880381961069661,0
"355",5,36,"german","english",5,-0.0248674110095012,0
"356",6,36,"german","english",5,-0.593406448863974,0
"357",7,36,"german","english",5,0.946710298500617,0
"358",8,36,"german","english",5,-0.212431867079587,0
"359",9,36,"german","english",5,0.101705824787252,0
"360",10,36,"german","english",5,1.26890672302715,0
"361",1,37,"german","english",5,-0.196076465897663,0
"362",2,37,"german","english",5,0.111542548627462,0
"363",3,37,"german","english",5,-0.130500100884919,0
"364",4,37,"german","english",5,-0.0880381961069661,0
"365",5,37,"german","english",5,-0.0248674110095012,0
"366",6,37,"german","english",5,-0.593406448863974,0
"367",7,37,"german","english",5,0.946710298500617,0
"368",8,37,"german","english",5,-0.212431867079587,0
"369",9,37,"german","english",5,0.101705824787252,0
"370",10,37,"german","english",5,1.26890672302715,0
"371",1,38,"german","english",5,-0.196076465897663,0
"372",2,38,"german","english",5,0.111542548627462,0
"373",3,38,"german","english",5,-0.130500100884919,0
"374",4,38,"german","english",5,-0.0880381961069661,0
"375",5,38,"german","english",5,-0.0248674110095012,0
"376",6,38,"german","english",5,-0.593406448863974,0
"377",7,38,"german","english",5,0.946710298500617,0
"378",8,38,"german","english",5,-0.212431867079587,0
"379",9,38,"german","english",5,0.101705824787252,0
"380",10,38,"german","english",5,1.26890672302715,0
"381",1,39,"german","english",5,-0.196076465897663,0
"382",2,39,"german","english",5,0.111542548627462,0
"383",3,39,"german","english",5,-0.130500100884919,0
"384",4,39,"german","english",5,-0.0880381961069661,0
"385",5,39,"german","english",5,-0.0248674110095012,0
"386",6,39,"german","english",5,-0.593406448863974,0
"387",7,39,"german","english",5,0.946710298500617,0
"388",8,39,"german","english",5,-0.212431867079587,0
"389",9,39,"german","english",5,0.101705824787252,0
"390",10,39,"german","english",5,1.26890672302715,0
"391",1,40,"german","english",5,-0.196076465897663,0
"392",2,40,"german","english",5,0.111542548627462,0
"393",3,40,"german","english",5,-0.130500100884919,0
"394",4,40,"german","english",5,-0.0880381961069661,0
"395",5,40,"german","english",5,-0.0248674110095012,0
"396",6,40,"german","english",5,-0.593406448863974,0
"397",7,40,"german","english",5,0.946710298500617,0
"398",8,40,"german","english",5,-0.212431867079587,0
"399",9,40,"german","english",5,0.101705824787252,0
"400",10,40,"german","english",5,1.26890672302715,0
"401",1,41,"german","english",5,-0.196076465897663,0
"402",2,41,"german","english",5,0.111542548627462,0
"403",3,41,"german","english",5,-0.130500100884919,0
"404",4,41,"german","english",5,-0.0880381961069661,0
"405",5,41,"german","english",5,-0.0248674110095012,0
"406",6,41,"german","english",5,-0.593406448863974,0
"407",7,41,"german","english",5,0.946710298500617,0
"408",8,41,"german","english",5,-0.212431867079587,0
"409",9,41,"german","english",5,0.101705824787252,0
"410",10,41,"german","english",5,1.26890672302715,0
"411",1,42,"german","english",5,-0.196076465897663,0
"412",2,42,"german","english",5,0.111542548627462,0
"413",3,42,"german","english",5,-0.130500100884919,0
"414",4,42,"german","english",5,-0.0880381961069661,0
"415",5,42,"german","english",5,-0.0248674110095012,0
"416",6,42,"german","english",5,-0.593406448863974,0
"417",7,42,"german","english",5,0.946710298500617,0
"418",8,42,"german","english",5,-0.212431867079587,0
"419",9,42,"german","english",5,0.101705824787252,0
"420",10,42,"german","english",5,1.26890672302715,0
"421",1,43,"german","english",5,-0.196076465897663,0
"422",2,43,"german","english",5,0.111542548627462,0
"423",3,43,"german","english",5,-0.130500100884919,0
"424",4,43,"german","english",5,-0.0880381961069661,0
"425",5,43,"german","english",5,-0.0248674110095012,0
"426",6,43,"german","english",5,-0.593406448863974,0
"427",7,43,"german","english",5,0.946710298500617,0
"428",8,43,"german","english",5,-0.212431867079587,0
"429",9,43,"german","english",5,0.101705824787252,0
"430",10,43,"german","english",5,1.26890672302715,0
"431",1,44,"german","english",5,-0.196076465897663,0
"432",2,44,"german","english",5,0.111542548627462,0
"433",3,44,"german","english",5,-0.130500100884919,0
"434",4,44,"german","english",5,-0.0880381961069661,0
"435",5,44,"german","english",5,-0.0248674110095012,0
"436",6,44,"german","english",5,-0.593406448863974,0
"437",7,44,"german","english",5,0.946710298500617,0
"438",8,44,"german","english",5,-0.212431867079587,0
"439",9,44,"german","english",5,0.101705824787252,0
"440",10,44,"german","english",5,1.26890672302715,0
"441",1,45,"german","english",5,-0.196076465897663,0
"442",2,45,"german","english",5,0.111542548627462,0
"443",3,45,"german","english",5,-0.130500100884919,0
"444",4,45,"german","english",5,-0.0880381961069661,0
"445",5,45,"german","english",5,-0.0248674110095012,0
"446",6,45,"german","english",5,-0.593406448863974,0
"447",7,45,"german","english",5,0.946710298500617,0
"448",8,45,"german","english",5,-0.212431867079587,0
"449",9,45,"german","english",5,0.101705824787252,0
"450",10,45,"german","english",5,1.26890672302715,0
"451",1,46,"german","english",5,-0.196076465897663,0
"452",2,46,"german","english",5,0.111542548627462,0
"453",3,46,"german","english",5,-0.130500100884919,0
"454",4,46,"german","english",5,-0.0880381961069661,0
"455",5,46,"german","english",5,-0.0248674110095012,0
"456",6,46,"german","english",5,-0.593406448863974,0
"457",7,46,"german","english",5,0.946710298500617,0
"458",8,46,"german","english",5,-0.212431867079587,0
"459",9,46,"german","english",5,0.101705824787252,0
"460",10,46,"german","english",5,1.26890672302715,0
"461",1,47,"german","english",5,-0.196076465897663,0
"462",2,47,"german","english",5,0.111542548627462,0
"463",3,47,"german","english",5,-0.130500100884919,0
"464",4,47,"german","english",5,-0.0880381961069661,0
"465",5,47,"german","english",5,-0.0248674110095012,0
"466",6,47,"german","english",5,-0.593406448863974,0
"467",7,47,"german","english",5,0.946710298500617,0
"468",8,47,"german","english",5,-0.212431867079587,0
"469",9,47,"german","english",5,0.101705824787252,0
"470",10,47,"german","english",5,1.26890672302715,0
"471",1,48,"german","english",5,-0.196076465897663,0
"472",2,48,"german","english",5,0.111542548627462,0
"473",3,48,"german","english",5,-0.130500100884919,0
"474",4,48,"german","english",5,-0.0880381961069661,0
"475",5,48,"german","english",5,-0.0248674110095012,0
"476",6,48,"german","english",5,-0.593406448863974,0
"477",7,48,"german","english",5,0.946710298500617,0
"478",8,48,"german","english",5,-0.212431867079587,0
"479",9,48,"german","english",5,0.101705824787252,0
"480",10,48,"german","english",5,1.26890672302715,0
"481",1,49,"german","english",5,-0.196076465897663,0
"482",2,49,"german","english",5,0.111542548627462,0
"483",3,49,"german","english",5,-0.130500100884919,0
"484",4,49,"german","english",5,-0.0880381961069661,0
"485",5,49,"german","english",5,-0.0248674110095012,0
"486",6,49,"german","english",5,-0.593406448863974,0
"487",7,49,"german","english",5,0.946710298500617,0
"488",8,49,"german","english",5,-0.212431867079587,0
"489",9,49,"german","english",5,0.101705824787252,0
"490",10,49,"german","english",5,1.26890672302715,0
"491",1,50,"german","english",5,-0.196076465897663,0
"492",2,50,"german","english",5,0.111542548627462,0
"493",3,50,"german","english",5,-0.130500100884919,0
"494",4,50,"german","english",5,-0.0880381961069661,0
"495",5,50,"german","english",5,-0.0248674110095012,0
"496",6,50,"german","english",5,-0.593406448863974,0
"497",7,50,"german","english",5,0.946710298500617,0
"498",8,50,"german","english",5,-0.212431867079587,0
"499",9,50,"german","english",5,0.101705824787252,0
"500",10,50,"german","english",5,1.26890672302715,0
"501",1,51,"german","english",5,-0.196076465897663,0
"502",2,51,"german","english",5,0.111542548627462,0
"503",3,51,"german","english",5,-0.130500100884919,0
"504",4,51,"german","english",5,-0.0880381961069661,0
"505",5,51,"german","english",5,-0.0248674110095012,0
"506",6,51,"german","english",5,-0.593406448863974,0
"507",7,51,"german","english",5,0.946710298500617,0
"508",8,51,"german","english",5,-0.212431867079587,0
"509",9,51,"german","english",5,0.101705824787252,0
"510",10,51,"german","english",5,1.26890672302715,0
"511",1,52,"german","english",5,-0.196076465897663,0
"512",2,52,"german","english",5,0.111542548627462,0
"513",3,52,"german","english",5,-0.130500100884919,0
"514",4,52,"german","english",5,-0.0880381961069661,0
"515",5,52,"german","english",5,-0.0248674110095012,0
"516",6,52,"german","english",5,-0.593406448863974,0
"517",7,52,"german","english",5,0.946710298500617,0
"518",8,52,"german","english",5,-0.212431867079587,0
"519",9,52,"german","english",5,0.101705824787252,0
"520",10,52,"german","english",5,1.26890672302715,0
"521",1,53,"german","english",5,-0.196076465897663,0
"522",2,53,"german","english",5,0.111542548627462,0
"523",3,53,"german","english",5,-0.130500100884919,0
"524",4,53,"german","english",5,-0.0880381961069661,0
"525",5,53,"german","english",5,-0.0248674110095012,0
"526",6,53,"german","english",5,-0.593406448863974,0
"527",7,53,"german","english",5,0.946710298500617,0
"528",8,53,"german","english",5,-0.212431867079587,0
"529",9,53,"german","english",5,0.101705824787252,0
"530",10,53,"german","english",5,1.26890672302715,0
"531",1,54,"german","english",5,-0.196076465897663,0
"532",2,54,"german","english",5,0.111542548627462,0
"533",3,54,"german","english",5,-0.130500100884919,0
"534",4,54,"german","english",5,-0.0880381961069661,0
"535",5,54,"german","english",5,-0.0248674110095012,0
"536",6,54,"german","english",5,-0.593406448863974,0
"537",7,54,"german","english",5,0.946710298500617,0
"538",8,54,"german","english",5,-0.212431867079587,0
"539",9,54,"german","english",5,0.101705824787252,0
"540",10,54,"german","english",5,1.26890672302715,0
"541",1,55,"german","english",5,-0.196076465897663,0
"542",2,55,"german","english",5,0.111542548627462,0
"543",3,55,"german","english",5,-0.130500100884919,0
"544",4,55,"german","english",5,-0.0880381961069661,0
"545",5,55,"german","english",5,-0.0248674110095012,0
"546",6,55,"german","english",5,-0.593406448863974,0
"547",7,55,"german","english",5,0.946710298500617,0
"548",8,55,"german","english",5,-0.212431867079587,0
"549",9,55,"german","english",5,0.101705824787252,0
"550",10,55,"german","english",5,1.26890672302715,0
"551",1,56,"german","english",5,-0.196076465897663,0
"552",2,56,"german","english",5,0.111542548627462,0
"553",3,56,"german","english",5,-0.130500100884919,0
"554",4,56,"german","english",5,-0.0880381961069661,0
"555",5,56,"german","english",5,-0.0248674110095012,0
"556",6,56,"german","english",5,-0.593406448863974,0
"557",7,56,"german","english",5,0.946710298500617,0
"558",8,56,"german","english",5,-0.212431867079587,0
"559",9,56,"german","english",5,0.101705824787252,0
"560",10,56,"german","english",5,1.26890672302715,0
"561",1,57,"german","english",5,-0.196076465897663,0
"562",2,57,"german","english",5,0.111542548627462,0
